The Public House Café n Restaurant,+91 7869950567,"Mahadev Complex, Lower Ground Floor, Shivaji Nagar Opposite Board Office, Maharana Pratap Nagar, Bhopal",4.5,₹800,11AM to 11PM (Mon-Sun),248 votes
Sagar Gaire Fast Food,"+91 9425403723, +91 7848011111","10, Number Market, Arera Colony, Bhopal",4.6,₹300,11AM to 11PM (Mon-Sun),522 votes
Shahnama - Jehan Numa Palace,0755 2661100,"Hotel Jehan Numa Palace, 157, Shymala Hills, TT Nagar, Bhopal",4.2,"₹2,000","7AM to 10AM, 1PM to 3PM, 7:30PM to 11PM (Mon-Sun)",152 votes
Tilak's Chocolady Bakery & Restaurant,+91 9179177114,"Plot 2, Trilochand Nagar, Near Bank Of Baroda, Gulmohar Colony, Bhopal",4.4,₹800,11AM to 11PM (Mon-Sun),191 votes
Kebabsville - Sayaji Hotel,"+91 7552767777, +91 7024151505","A-3,Van Vihar Road, Prempura, TT Nagar, Bhopal",4.3,"₹1,800",7PM to 11PM (Mon-Sun),203 votes
10 Downing Street,0755 2514210,"Third Floor, DB City Mall, Maharana Pratap Nagar, Bhopal",3.8,"₹1,000",12Noon to 10:30PM (Mon-Sun),365 votes
Bake N Shake,0755 4291111,"B-1, GM Tower, Stop No. 10, Arera Colony, Bhopal",4.1,₹500,10AM to 11PM (Mon-Sun),292 votes
Chi Kitchen,0755 6644470,"12-13, Food Court, DB City Mall, Maharana Pratap Nagar, Bhopal",4,"₹1,000",11AM to 11PM (Mon-Sun),166 votes
The Urban Socialite,0755 4221787,"5th Floor, Hotel Lake View Ashoka, Shyamla Hills, TT Nagar, Bhopal",3.8,₹900,12Noon to 11:30PM (Mon-Sun),145 votes
32 Degree North East,+91 9893202121,"Kerwa Dam Road, National Law Institute University, TT Nagar, Bhopal",3.8,₹500,11AM to 11PM (Mon-Sun),70 votes
Olive & Honey Restaurant,+91 9893338963,"Shaan-e-Fiza Apartment, New Saifia College Road, Housing Board Colony, Kohefiza, Bhopal",3.8,₹600,11AM to 11PM (Mon-Sun),86 votes
The Urban Grill,+91 8966000686,"Shop 5, Shayog Tower, Trilanga Tiraha, Gulmohar Colony, Bhopal",4.1,₹500,7PM to 11PM (Mon-Sun),128 votes
Sagar Gaire,"+91 9425403708, +91 9303111922","Shop 33-34,Ground Floor, Platinum Plaza, TT Nagar, Bhopal",4.1,₹350,11AM to 11PM (Mon-Sun),142 votes
La Kuchina - Jehan Numa Palace,0755 2661100,"157, Hotel Jehan Numa Palace, Shymala Hills, TT Nagar, Bhopal",4.3,"₹2,200","12Noon to 3PM, 7:30PM to 11PM (Mon-Sun)",150 votes
Rice Bowl Thai & Chinese,0755 4273888,"4B,Mezanine Floor, A Block, Mansarovar Complex, Habib Ganj, Bhopal",3.9,₹600,12Noon to 11PM (Mon-Sun),231 votes
Chai & More,0755 4240888,"Platinum Plaza, New Market, near to Milan sweet shop, TT Nagar, Bhopal",3.9,₹250,11:30AM to 10:30PM (Mon-Sun),67 votes
Bay Leaf - Courtyard Marriott,0755 3096236,"Courtyard By Marriot, 4th Floor, DB City Mall, Maharana Pratap Nagar, Bhopal",3.8,"₹1,500",7PM to 11:30PM (Mon-Sun),123 votes
Indian Coffee House,0755 2554594,"Near Apex Bank, TT Nagar, Bhopal",3.9,₹500,7AM to 11PM (Mon-Sun),222 votes
Cafe Mojo Jojo,+91 9713451904,"Type-9, Residential Quarters, E7, Arera Colony, Bhopal",4,₹400,12:30PM to 10:30PM (Mon-Sun),128 votes
Sankalp,0755 4275555,"85, Zone II, Maharana Pratap Nagar, Bhopal",3.9,₹600,11AM to 11PM (Mon-Sun),180 votes
Wind And Waves,0755 2661523,"Lake Driver Road, Van Vihar Road, Shymla Hills, TT Nagar, Bhopal",2.4,"₹1,000",11AM to 11PM (Mon-Sun),212 votes
Sanchi - Sayaji Hotel,"0755 2767777, +91 7024151505","A-3,Van Vihar Road, Prempura, TT Nagar, Bhopal",4.1,"₹1,500","12Noon to 3:15PM, 7PM to 11:15PM (Mon-Sun)",74 votes
Cowboy Restaurant & Lounge,"+91 9301746230, +91 7554270500","E-5, Bittan Market, Opposite Habibganj Police Station, Arera Colony, Bhopal",3.5,₹800,12Noon to 11PM (Mon-Sun),240 votes
Da pizzeria,"0755 4255333, 0755 4003330","177, Zone 2, Maharana Pratap Nagar, Bhopal",3.7,₹500,11AM to 11PM (Mon-Sun),182 votes
Lazeez Hakeem,+91 7745977459,"187 A, Zone 1, Maharana Pratap Nagar, Bhopal",3.6,₹400,11AM to 11PM (Mon-Sun),151 votes
The Eclair Lounge- Courtyard By Marriott Bhopal,"0755 3096241, 0755 3096444","Courtyard By Marriot, 4th Floor, DB City Mall, Maharana Pratap Nagar, Bhopal",4,"₹2,000",11AM to 11PM (Mon-Sun),138 votes
Maybe There,0755 4224330,"4th floor,10th Cross Road Building, Above Vishal Fitness Centre, 10 Main Road, Arera Colony, Bhopal",3.6,₹600,12:30PM to 12:30AM (Mon-Sun),140 votes
Tattenham Corner - Jehan Numa Palace,0755 2661100,"Hotel Jehan Numa Palace,157,Shymala Hills, TT Nagar, Bhopal",4,"₹2,200",11AM to 11PM (Mon-Sun),94 votes
Zam Zam Fast Food,0755 4282221,"Laxmi Narayan Market,Opposite Corporation Bank, Hamidia Road, Peer Gate Area, Bhopal",4,₹500,11AM to 11PM (Mon-Sun),154 votes
Momo Cafe - Courtyard Marriot,0755 3096444,"Courtyard By Marriot, 4th Floor, DB City Mall, Maharana Pratap Nagar, Bhopal",3.6,"₹1,000",6AM to 11PM (Mon-Sun),98 votes
Pizza Hut,+91 7556644187,"Third Floor, DB City Mall, Arera Hills, Maharana Pratap Nagar, Bhopal",3.9,₹650,11:30AM to 11PM (Mon-Sun),121 votes
KFC,+91 7556644391,"Third Floor, DB City Mall, Maharana Pratap Nagar, Bhopal",3.8,₹550,11AM to 11PM (Mon-Sun),114 votes
Manohar Dairy And Restaurant,0755 4012000,"6, Hamidia Road, Opposite Alpana Cineplex, Bhopal",4.2,₹400,9AM to 11PM (Mon-Sun),282 votes
Saffron,0755 4275555,"1st Floor, 85, Zone 2, Near Jyoti Talkies, Maharana Pratap Nagar, Bhopal",3.7,₹750,"12Noon to 3PM, 7PM to 11PM (Mon-Sun)",152 votes
Under The Mango Tree - Jehan Numa Palace,0755 2661100,"Hotel Jehan Numa Palace, 157, Shymala Hills, TT Nagar, Bhopal",4.1,"₹2,000",7:30PM to 11PM (Mon-Sun),161 votes
Over The Moon Bistro,+91 7400556969,"G-1/109 Ajay Complex Near Punjab Bank, Fortune Pride, Trilanga, Bhopal",NEW,"₹1,500",11AM to 11PM (Mon-Sun),NEW
Khan Sahab,"+91 9584222666, +91 9229332535","Model Ground, Hamidia Road, Peer Gate Area, Bhopal",4,₹600,11AM to 11PM (Mon-Sun),87 votes
Bapu Ki Kutia,"0755 4273779, 0755 6444404","Behind Jyoti Cineplex, Zone 1, Maharana Pratap Nagar, Bhopal",3.4,₹550,8:30AM to 11PM (Mon-Sun),228 votes
Kafe Kulture,+91 9893769492,"A-66A, Jai Bhawani Housing Society, Bawadiyan Kalan, Gulmohar Colony, Bhopal",3.8,₹600,1PM to 11PM (Mon-Sun),138 votes
Amita's Delhi Darbar,"0755 4283002, 0755 4283006","IV Floor, GM Tower, Market 10, Arera Colony, Bhopal",3.6,₹800,11AM to 11PM (Mon-Sun),85 votes
Amer Bakery Hut (ABH),"+91 9630097158, +91 9109917330","New Market, Link Road, Bhopal, TT Nagar, Bhopal",3.7,₹300,11AM to 11PM (Mon-Sun),91 votes
Filfora,"+91 9752781786, 0755 4256926","18, BDA Colony,Opposite Koefiza Hospital, Kohefiza, Bhopal",3.4,₹800,11AM to 11PM (Mon-Sun),138 votes
Greek Food & Beyond,+91 7556644108,"Third Floor, DB City Mall, Maharana Pratap Nagar, Bhopal",3.7,"₹1,000",12Noon to 10:30PM (Mon-Sun),173 votes
Bhopal Express,0755 2660802,"Opposite Doordarshan Premises, Lake View, Shamla Hills, TT Nagar, Bhopal",4,₹800,11AM to 11PM (Mon-Sun),126 votes
Arya Bhawan Restaurant,+91 7554271623,"231, Chinar House, Behind Sargam Cinema, Maharana Pratap Nagar, Bhopal",3.8,₹400,9AM to 11PM (Mon-Sun),101 votes
The Kasbah,"0755 4224757, +91 7771008810","110/7, Mandakini, Opposite Union Bank, Kolar Main Road, Arera Colony, Bhopal",3.6,₹700,11AM to 11PM (Mon-Sun),174 votes
CafeChino - Jehan Numa Palace,"0755 2661100, +91 9993091077","Hotel Jehan Numa Palace, 157, Shamla Hills, TT Nagar, Bhopal",3.9,₹800,10:30AM to 11PM (Mon-Sun),106 votes
Domino's Pizza,0755 4082250,"Ground Floor, A-29, Sector, Near ICICI Bank, JK Road, Indrapuri, BHEL, Bhopal",3.6,₹700,11AM to 11PM (Mon-Sun),78 votes
McDonald's,0755 6644123,"Ground Floor, DB City Mall, Maharana Pratap Nagar, Bhopal",3.4,₹400,11AM to 11PM (Mon-Sun),106 votes
Taste Of India,0755 4272290,"Opposite Rajhans, Zone 2, Maharana Pratap Nagar, Bhopal",3.5,₹500,8AM to 11PM (Mon-Sun),118 votes
Hotel Rajhans Regent,"[phone], +91 [phone]","14-15, ISBT Commercial Area, Habib Ganj, Bhopal",3.7,₹800,11AM to 11PM (Mon-Sun),81 votes
Marbal Arch - Noor Us Sabah Palace,0755 4223333,"Hotel Noor Us Sabah Palace, VIP Road, Kohefiza, Bhopal",3.9,"₹1,500","7AM to 11AM, 12Noon to 3PM, 7PM to 11PM (Mon-Sun)",44 votes
Rubaab,+91 8435888844,"S86, IBD Centre Point, Indus Garden, Near Mahindra Fuel Point, Bawadiya Kalan, Bhopal",3.6,₹800,11AM to 11PM (Mon-Sun),100 votes
Golden Oak Restaurant,"+91 9425607291, +91 9425006211","Opposite Shree Ram Colony, Hoshangabad Road, Highway 12, Gulmohar Colony, Bhopal",3.5,₹800,11AM to 11PM (Mon-Sun),84 votes
Hawaii Adda,0755 4924949,"R-9 G.T.B. Complex, New Market, T.T. Nagar, Bhopal, TT Nagar, Bhopal",2.6,₹500,1PM to 11PM (Mon-Sun),55 votes
New Inn Restaurant,0755 4223777,"28,Bhadbhada Road,New Market, TT Nagar, Bhopal",3.2,₹500,8AM to 11PM (Mon-Sun),60 votes
Hideout,+91 9753944730,"10 Number Market, E-3/52, Arera Colony, Bhopal",3.1,₹700,12Noon to 11:30PM (Mon-Sun),35 votes
Hong Kong,0755 4271900,"131/4, Zone 2, Near Pragati Petrol Pump, Maharana Pratap Nagar, Bhopal",3.5,₹550,11AM to 11PM (Mon-Sun),82 votes
Violet Hour,"+91 9584717899, +91 7554002099","Shop No. 7, Meenakshi Residency, Idgah Hills, Bhopal, Madhya Pradesh",3.7,₹500,"10:30AM to 10PM (Mon-Sat),5PM to 10PM (Sun)",43 votes
Urban Chulha,0755 2558881,"Mezzanine Floor, R 55, Zone 1, Maharana Pratap Nagar, Bhopal",3.6,₹700,11:30AM to 11PM (Mon-Sun),56 votes
Sukoon Cafe,"0755 4001212, +91 9630066636","Plot 146, Basement, Premium Centre, Ram Gopal Maheshwari Marg, Zone -1, Maharana Pratap Nagar, Bhopal",3.5,₹500,"11AM to 11PM (Mon-Fri),11AM to 11:30PM (Sat-Sun)",42 votes
Cafe Coffee Day,"0755 3209449, +91 8305206284","Inside Boat Club, Behind Chief Minister's Bunglow, Van Vihar Road, TT Nagar, Bhopal",3.9,₹600,11AM to 11PM (Mon-Sun),61 votes
Al-Beik Fast Food,0755 4010604,"9, Ram Gopal Maheshwari Marg, Zone 1, Maharana Pratap Nagar, Bhopal",3.3,₹300,10:30AM to 10PM (Mon-Sun),85 votes
Rolls Mania,"0755 4017373, +91 8109941405","Shop 115F, Plot 202, Ganga Jamuna Complex, Behind Jyoti Cineplex, Zone-1, Maharana Pratap Nagar, Bhopal",3.8,₹450,11AM to 11PM (Mon-Sun),92 votes
SKY 55,+91 9111144999,"Hotel Atishay, R-55, Zone-1, Maharana Pratap Nagar, Bhopal",3.6,₹600,7:15PM to 11PM (Mon-Sun),49 votes
Bombay Street Cafe,+91 8889851888,"Opposite Aura Mall, Gulmohar Colony, Bhopal",3.4,₹200,10AM to 11PM (Mon-Sun),57 votes
Nerbada Sweets & Restaurant,"0755 2540507, 0755 4044399","1,2,3 Royal Market, Sultania Road, Peer Gate Area, Bhopal",3.6,₹350,9:30AM to 11PM (Mon-Sun),74 votes
Papa Mexicano,+91 7554908882,"R-24, Zone II, Near Quantum Classes, Opposite Railway Line, Maharana Pratap Nagar, Bhopal",3.3,₹300,"12:30PM to 11PM (Mon-Sat),3PM to 8PM (Sun)",73 votes
Ambrosia Cafe & Restaurant,+91 8085998989,"New Market Main Road, Malviya Nagar, New Market, TT Nagar, Bhopal",3.5,₹750,11AM to 11PM (Mon-Sun),46 votes
Shahi Haveli,"0755 4045151, +91 9893671966","Opposite DB City Mall, 238, First Floor, Shashwat Tower, Zone 1, Maharana Pratap Nagar, Bhopal",3.3,₹800,11AM to 12Midnight (Mon-Sun),72 votes
Zaaiqa - Noor Us Sabah Palace,0755 4223333,"Hotel Welcome Heritage, Noor Us Sabah Palace, VIP Road, Kohefiza, Bhopal",3.7,"₹1,500","12Noon to 3PM, 7PM to 11PM (Mon-Sun)",48 votes
Hakeem's,"0755 4233342, +91 8889942333","Plot-129, Zone-II, Bhind Pragati Petrol Pump, Maharana Pratap Nagar, Bhopal",3.5,₹400,11AM to 11PM (Mon-Sun),64 votes
Hotel Amer Greens,"+91 9301190394, 0755 4012770","Near Gyan Ganga Academy, Hoshangabad Road, Misrod, Bhopal",3.5,₹300,12Noon to 11PM (Mon-Sun),79 votes
Cafe Nine Bhopal,"+91 9893964116, 0755 4002575","Shop U 20, Radhe Krishna Complex, Zone 2, Maharana Pratap Nagar, Bhopal",3.7,₹150,"11AM to 10PM (Mon-Sat),Closed (Sun)",35 votes
The Dynasty - Noor Us Sabah,0755 4223333,"Hotel Noor Us Sabah, VIP Road, Kohefiza, Bhopal",3.7,"₹1,500","7PM to 11PM (Mon-Sat),12:30PM to 3PM (Sun)",53 votes
Sharma And Vishnu Fast Food,"0755 4002406, +91 9981253905","16-B, Indrapuri, BHEL, Bhopal",2.5,₹300,11:30AM to 10:30PM (Mon-Sun),29 votes
Subway,"+91 7556062222, +91 7869920002","Third Floor, DB City Mall, Maharana Pratap Nagar, Bhopal",3.5,₹500,11AM to 11PM (Mon-Sun),66 votes
Dosa Fusion,"+91 9039217667, 0755 4200645","B-1 Tilak Nagar, Akrati EcoCity Road, Gulmohar Colony, Bhopal",3.5,₹300,10AM to 10PM (Mon-Sun),41 votes
Picnik Restaurant,"0755 4228228, +91 9893023565","Shop 1, 2, 3, 4, 5, MPSRTC Jawahar Chowk, City Depot Shopping Complex, Bhadbhada Road, TT Nagar, Bhopal",3.3,₹400,11AM to 11PM (Mon-Sun),50 votes
Temptation,"0755 4023200, +91 9977461090","Hotel Sarthak, 1,Link Road, Malviya Nagar, TT Nagar, Bhopal",3.7,₹700,11AM to 11PM (Mon-Sun),87 votes
Vishnu Chinese Fast Food,+91 9926572721,"108, BDA Complex, Stop Number 7, Maharana Pratap Nagar, Bhopal",3.4,₹350,11AM to 11PM (Mon-Sun),39 votes
Mowgli's Cafe,0755 4055900,"Zone-II, Maharana Pratap Nagar, Bhopal",3.4,₹500,11AM to 11PM (Mon-Sun),37 votes
Jharokha - Hotel Amer Palace,"+91 7554272110, +91 9300311770","209, Zone 1, Maharana Pratap Nagar, Bhopal",3.7,"₹1,500",7AM to 11PM (Mon-Sun),72 votes
Chai Sutta Bar,+91 8770036324,"14, Main Road 1, Chetak Complex, BDA Shopping, Near GK Palace, Zone-II, Maharana Pratap Nagar, Bhopal",3.2,₹200,7AM to 11PM (Mon-Sun),20 votes
8Plates,+91 7441144244,"Shop number-2, Ground Floor, East-5, Metro Plaza, Bittan Market, Arera Colony, Bhopal",NEW,₹600,11AM to 10:30PM (Mon-Sun),NEW
Under The Jamun Tree,"0755 6606600, +91 7415158292","Jehan Numa Retreat, Dr. Sallem Ali Road, Near Van Vihar, Maharana Pratap Nagar, Bhopal",3.9,"₹1,500",7PM to 11PM (Mon-Sun),41 votes
The Twenties Restaurant,+91 9329371028,"156, Link Road 1, Zone-I, Maharana Pratap Nagar, Bhopal",3.1,"₹1,500",11AM to 11:30PM (Mon-Sun),29 votes
Swastik Restaurant,+91 9893312891,"Opposite Jublee Gate B, Indrapuri, BHEL, Bhopal",3.2,₹300,11AM to 11PM (Mon-Sun),35 votes
Time Out Restaurant,0755 4033400,"Hotel Rajhans Near Sargam Talkines, Maharana Pratap Nagar, Bhopal",3.7,₹600,11AM to 10:30PM (Mon-Sun),81 votes
Sharma Chinese,0755 4234040,"Ground Floor, Platinum Plaza, TT Nagar, Bhopal",3.5,₹350,11AM to 11PM (Mon-Sun),39 votes
Brown Sugar Cafe,+91 7415663954,"A 53, Mahakal Society, Opposite Aura Mall, Trilanga, Gulmohar Colony, Bhopal",2.1,₹400,10AM to 11PM (Mon-Sun),34 votes
YOLO Spice & Lounge,+91 9993388867,"C-11, Vidyanagar, Hoshangabad Road, Habib Ganj, Bhopal",2.3,₹700,11:30AM to 11PM (Mon-Sun),40 votes
Monty's,+91 9174088900,"Shop 78, Zone 2, Maharana Pratap Nagar, Bhopal",3.5,₹500,10:30AM to 11PM (Mon-Sun),21 votes
Vrindavan Dhaba,0755 6543335,"Opposite Asha Mall, Ganesh Nagar, Gulmohar Colony, Bhopal",2.3,₹450,11AM to 11PM (Mon-Sun),33 votes
E Square,"+91 9754534000, 0755 4034000","E8/2 12 No Bus Stop, Arera Colony, Bhopal",3.8,₹800,11AM to 11PM (Mon-Sun),33 votes
Tabbakh,0755 4290333,"12, Royal Market, Near GPO, Kohefiza, Bhopal",3.5,₹700,11AM to 11PM (Mon-Sun),41 votes
Bhoj Inn,"0755 4013355, 0755 4017190","STC Plam Square, Lal Ghati, Kohefiza, Bhopal",3.4,₹650,11:30AM to 11PM (Mon-Sun),36 votes
Dilli di Hatti,+91 7247337331,"Pari Bazar Road, Idgah Hills, Kohefiza, Bhopal",3.1,₹500,11:30AM to 11:30PM (Mon-Sun),18 votes
Behrouz Biryani,+91 7700050050,"Plot S-A / 4, S-A5 , Above Canara Bank, Aura Mall, Mahakali Society, Gulmohar Nera, Gulmohar Colony, Bhopal",3.6,₹700,11AM to 11PM (Mon-Sun),26 votes
Eldritch Blues,+91 9111010845,"Eldritch Blues ,230 Kerwa Dam Road, Near NLIU, TT Nagar, Bhopal",3.2,₹800,9AM to 11PM (Mon-Sun),47 votes
Cafe Chokolade,"0755 4225709, +91 8989587611","Shop 8, Block C, Surendra Landmark Complex, Hosangabad Road, Habib Ganj, Bhopal",3.5,₹250,11AM to 11PM (Mon-Sun),28 votes
Veera Di Hatti,+91 9993948821,"Shop 2, Metro Plaza, Bittan Market, Arera Colony, Bhopal",3.5,₹400,11AM to 11PM (Mon-Sun),25 votes
Ali Baba Caves,+91 7471117342,"Opp. Aura Mall, Mahakali Society, Trilanga Main Road, Gulmohar, Bhopal",3.5,"₹1,800",12Noon to 12Midnight (Mon-Sun),26 votes
Waterville Pooldeck & Lounge,+91 9644142777,"Upper Lake Area, TT Nagar, Bhopal",3.6,₹750,1PM to 12Midnight (Mon-Sun),16 votes
Nite Cuisine,+91 9111511112,"MIG Colony, Old Subhash Nagar, Maharana Pratap Nagar, Bhopal",2.6,₹350,12Noon to 4AM (Mon-Sun),17 votes
Delhi 6,+91 9826528418,"Third Floor, DB City Mall, Maharana Pratap Nagar, Bhopal",2.7,₹500,11AM to 11PM (Mon-Sun),22 votes
Orient Lake Treat,0755 4011313,"45, Opposite SBI Bank, Phase 1, Amaltas Building, Kolar Road, Arera Colony, Bhopal",3.3,₹900,11AM to 11PM (Mon-Sun),36 votes
South Indiz,+91 9827014323,"Plot No. 92, Zone-2, M.P. Nagar, Bhopal",3.4,₹200,8AM to 10PM (Mon-Sun),17 votes
Agarwal's Rajbhog,"+91 7554000313, +91 7879787972","R-43,Maharana Pratap Nagar Zone-2,Near Railway Track.",3.3,₹550,11AM to 11PM (Mon-Sun),34 votes
11 Ten Cafe N Restro Lounge,+91 8109111100,"Plot 65, Rohit Nagar Phase 1, Aakriti Ecocity, Salaiya, Gulmohar Colony, Bhopal",3.1,₹700,10AM to 11PM (Mon-Sun),10 votes
Chai 34,+91 9303460319,"34, Shivaji Nagar, Zone 2, Maharana Pratap Nagar, Bhopal",3.7,₹200,11:30AM to 9:15PM (Mon-Sun),48 votes
Laziz,0755 2660600,"Hotel Ranjit, Van Vihar, Near Boat Club, Lake View Road, Shyamla Hills, TT Nagar, Bhopal",3.2,₹600,11AM to 11PM (Mon-Sun),28 votes
Bum Chik Restaurant,0755 2580502,"Opposite Bhel Gate 1, Indrapuri, BHEL, Bhopal",2.4,₹550,11AM to 11PM (Mon-Sun),28 votes
Liquid,+91 8349990636,"269-270, Zone II, Near Sargam Theater, Maharana Pratap Nagar, Bhopal",3.1,"₹1,500",12Noon to 12Midnight (Mon-Sun),38 votes
Konetto Pizza,+91 8269012221,"147, E-4, Arera Colony, Bhopal",NEW,₹400,11AM to 11PM (Mon-Sun),NEW
Jairam's,+91 7554931493,"E-7/48, Railway Housing Society, Arera Colony, Bhopal",2.8,₹400,11AM to 10PM (Mon-Sun),16 votes
Hot Spot,+91 9753944332,"Shop No 1, Opposite HP Petrol Pump, Polytech Colony, Shymala Hills, TT Nagar, Bhopal",3.2,₹550,5PM to 1AM (Mon-Sun),30 votes
Mad Over Shakes,+91 9111113212,"105 E2, E-2, Arera Colony, Bhopal",3.3,₹500,12Noon to 11:30PM (Mon-Sun),24 votes
Spice Ring Restaurant,0755 2528071,"E-5, Garden Estate Plaza, Gandhinagar, Airport Road, Airport Area, Bhopal",3.1,₹800,12:30PM to 11PM (Mon-Sun),36 votes
